City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Chililabombwe,ZM,2022-02-05 19:38:03,-12.3648,27.8229,62.42,97,93,3.47,light rain
1,Ushuaia,AR,2022-02-05 19:36:33,-54.8,-68.3,64.02,55,75,24.16,light rain
2,Murgud,IN,2022-02-05 19:38:03,16.4,74.2,63.79,78,37,0.85,scattered clouds
3,Mahebourg,MU,2022-02-05 19:38:04,-20.4081,57.7,80.26,89,75,21.85,broken clouds
4,Kirakira,SB,2022-02-05 19:38:04,-10.4544,161.9205,81.84,83,97,4.81,overcast clouds
5,Sibu,MY,2022-02-05 19:38:05,2.3,111.8167,75.51,100,40,1.99,scattered clouds
6,Flinders,AU,2022-02-05 19:38:05,-34.5833,150.8552,69.39,83,91,5.99,light rain
7,Atuona,PF,2022-02-05 19:38:05,-9.8,-139.0333,78.96,76,6,22.3,clear sky
8,Selma,US,2022-02-05 19:38:06,36.5708,-119.6121,63.03,52,100,2.1,overcast clouds
9,Carnarvon,AU,2022-02-05 19:38:06,-24.8667,113.6333,78.87,89,75,9.22,broken clouds
10,Puttur,IN,2022-02-05 19:38:07,12.7667,75.2167,73.51,95,55,1.95,broken clouds
11,Dicabisagan,PH,2022-02-05 19:38:07,17.0818,122.4157,72.99,89,88,9.26,overcast clouds
12,Punta Arenas,CL,2022-02-05 19:33:40,-53.15,-70.9167,59.11,77,100,21.85,light intensity shower rain
13,Faya,SA,2022-02-05 19:38:08,18.3851,42.4509,55.51,77,8,2.59,clear sky
14,New Norfolk,AU,2022-02-05 19:36:50,-42.7826,147.0587,56.71,67,100,1.68,overcast clouds
15,Rikitea,PF,2022-02-05 19:38:08,-23.1203,-134.9692,78.93,72,99,11.18,overcast clouds
16,Demyansk,RU,2022-02-05 19:38:09,57.643,32.466,21.51,95,100,9.19,snow
17,Fayaoue,NC,2022-02-05 19:38:09,-20.65,166.5333,82.04,79,33,15.23,scattered clouds
18,Mataura,NZ,2022-02-05 19:38:10,-46.1927,168.8643,51.48,94,100,1.05,overcast clouds
19,Archidona,ES,2022-02-05 19:38:10,37.0965,-4.3887,54.23,78,50,4.14,scattered clouds
20,Bluff,NZ,2022-02-05 19:38:10,-46.6,168.3333,51.8,71,72,13.67,broken clouds
21,Saint-Pierre,RE,2022-02-05 19:38:11,-21.3393,55.4781,82.08,69,100,6.91,overcast clouds
22,Cabedelo,BR,2022-02-05 19:38:11,-6.9811,-34.8339,86.67,67,7,11.43,clear sky
23,Saskylakh,RU,2022-02-05 19:38:12,71.9167,114.0833,-26.48,100,98,3.09,overcast clouds
24,Bairiki,KI,2022-02-05 19:38:12,1.3292,172.9752,82.4,78,40,9.22,scattered clouds
25,Tabuk,PH,2022-02-05 19:38:13,17.4189,121.4443,69.04,90,99,4.18,overcast clouds
26,Maldonado,UY,2022-02-05 19:34:26,-34.6667,-54.9167,76.39,70,55,14.67,broken clouds
27,Yellowknife,CA,2022-02-05 19:38:13,62.456,-114.3525,-9.58,89,75,6.91,light snow
28,Hamilton,US,2022-02-05 19:38:13,39.1834,-84.5333,27.09,71,0,1.99,snow
29,San Patricio,US,2022-02-05 19:38:14,28.017,-97.5169,52.21,28,0,4.63,clear sky
30,Bandrele,YT,2022-02-05 19:38:14,-12.9067,45.1914,83.95,79,75,11.5,broken clouds
31,Cape Town,ZA,2022-02-05 19:37:03,-33.9258,18.4232,72.88,60,0,1.99,clear sky
32,Evensk,RU,2022-02-05 19:38:15,61.95,159.2333,16.03,41,11,22.32,few clouds
33,Ukiah,US,2022-02-05 19:38:16,39.1502,-123.2078,69.37,51,0,0.0,clear sky
34,Visconde Do Rio Branco,BR,2022-02-05 19:38:16,-21.0103,-42.8406,79.81,86,96,4.36,very heavy rain
35,Iqaluit,CA,2022-02-05 19:38:16,63.7506,-68.5145,-25.87,62,75,0.0,broken clouds
36,Mitu,CO,2022-02-05 19:38:17,1.1983,-70.1733,79.41,85,79,3.11,broken clouds
37,Khatanga,RU,2022-02-05 19:38:17,71.9667,102.5,-31.04,99,99,2.86,overcast clouds
38,Mar Del Plata,AR,2022-02-05 19:35:31,-38.0023,-57.5575,64.09,97,100,10.0,moderate rain
39,Praia Da Vitoria,PT,2022-02-05 19:38:18,38.7333,-27.0667,59.25,88,40,15.52,scattered clouds
40,Bahir Dar,ET,2022-02-05 19:38:18,11.5936,37.3908,65.61,57,90,7.49,light rain
41,Kodiak,US,2022-02-05 19:38:18,57.79,-152.4072,33.31,86,100,0.0,overcast clouds
42,Codrington,AU,2022-02-05 19:38:19,-38.2667,141.9667,55.38,89,55,8.95,broken clouds
43,Busselton,AU,2022-02-05 19:38:19,-33.65,115.3333,65.05,87,12,5.91,few clouds
44,Karatau,KZ,2022-02-05 19:38:20,43.1667,70.4667,33.58,53,100,2.95,overcast clouds
45,Inirida,CO,2022-02-05 19:38:20,3.8653,-67.9239,82.27,75,97,4.41,overcast clouds
46,Puerto Ayora,EC,2022-02-05 19:38:21,-0.7393,-90.3518,82.36,85,85,7.0,overcast clouds
47,Port Alfred,ZA,2022-02-05 19:38:21,-33.5906,26.891,70.48,83,93,25.52,light rain
48,Yar-Sale,RU,2022-02-05 19:38:21,66.8333,70.8333,-12.44,100,77,3.27,broken clouds
49,Tasiilaq,GL,2022-02-05 19:37:01,65.6145,-37.6368,23.16,57,99,9.55,overcast clouds
50,Kavieng,PG,2022-02-05 19:38:22,-2.5744,150.7967,81.14,78,38,6.06,scattered clouds
51,Santa Maria,BR,2022-02-05 19:38:19,-29.6842,-53.8069,78.1,83,20,3.44,few clouds
52,Qaanaaq,GL,2022-02-05 19:38:22,77.484,-69.3632,1.02,88,100,3.65,overcast clouds
53,Douglas,US,2022-02-05 19:38:23,41.3,-96.167,55.0,28,0,11.01,clear sky
54,Tuktoyaktuk,CA,2022-02-05 19:38:23,69.4541,-133.0374,-32.8,68,20,10.36,few clouds
55,Jesenice,SI,2022-02-05 19:38:24,46.4306,14.0669,43.34,98,74,2.13,broken clouds
56,Geraldton,AU,2022-02-05 19:38:24,-28.7667,114.6,73.81,94,100,5.75,overcast clouds
57,Canavieiras,BR,2022-02-05 19:38:25,-15.675,-38.9472,78.87,79,53,7.25,heavy intensity rain
58,Dikson,RU,2022-02-05 19:38:25,73.5069,80.5464,-18.53,100,100,3.22,overcast clouds
59,Bethel,US,2022-02-05 19:37:52,41.3712,-73.414,27.3,68,40,1.99,scattered clouds
60,Christchurch,NZ,2022-02-05 19:35:19,-43.5333,172.6333,54.03,93,100,1.01,overcast clouds
61,Mackay,AU,2022-02-05 19:35:29,-21.15,149.2,73.69,83,43,9.22,scattered clouds
62,Hobart,AU,2022-02-05 19:35:23,-42.8794,147.3294,57.06,81,40,0.0,scattered clouds
63,Kushiro,JP,2022-02-05 19:38:26,42.975,144.3747,18.28,74,100,6.2,overcast clouds
64,Cidreira,BR,2022-02-05 19:38:26,-30.1811,-50.2056,75.0,90,100,4.92,moderate rain
65,Nome,US,2022-02-05 19:38:27,64.5011,-165.4064,-0.33,60,0,3.44,clear sky
66,Barrow,US,2022-02-05 19:38:28,71.2906,-156.7887,-14.78,70,75,12.66,haze
67,Tulun,RU,2022-02-05 19:38:28,54.5611,100.5792,22.53,75,100,9.08,overcast clouds
68,Hermanus,ZA,2022-02-05 19:35:23,-34.4187,19.2345,69.8,78,51,16.8,broken clouds
69,Shingu,JP,2022-02-05 19:38:29,33.7333,135.9833,38.91,63,68,12.06,broken clouds
70,Port Hardy,CA,2022-02-05 19:38:29,50.6996,-127.4199,44.76,87,75,4.61,broken clouds
71,Avera,US,2022-02-05 19:38:29,33.194,-82.5271,52.68,35,5,8.05,clear sky
72,Pingxiang,CN,2022-02-05 19:38:30,27.6167,113.85,40.6,88,97,2.95,overcast clouds
73,Touros,BR,2022-02-05 19:38:30,-5.1989,-35.4608,88.7,63,2,13.06,clear sky
74,Arraial Do Cabo,BR,2022-02-05 19:38:31,-22.9661,-42.0278,85.96,70,0,12.66,thunderstorm
75,Dhidhdhoo,MV,2022-02-05 19:38:31,6.8833,73.1,80.08,71,41,10.33,scattered clouds
76,Merauke,ID,2022-02-05 19:38:31,-8.4667,140.3333,79.59,88,100,10.92,overcast clouds
77,Vaini,TO,2022-02-05 19:36:33,-21.2,-175.2,77.16,94,100,8.05,light rain
78,Nicoya,CR,2022-02-05 19:38:32,10.1483,-85.452,89.15,26,6,16.31,clear sky
79,Taoudenni,ML,2022-02-05 19:37:52,22.6783,-3.9836,72.59,9,97,8.88,overcast clouds
80,Lebu,CL,2022-02-05 19:38:32,-37.6167,-73.65,63.77,70,0,19.55,clear sky
81,Coquimbo,CL,2022-02-05 19:38:33,-29.9533,-71.3436,69.53,68,20,16.11,few clouds
82,Andenes,NO,2022-02-05 19:38:33,69.3143,16.1194,33.78,86,75,27.63,light snow
83,Khuzhir,RU,2022-02-05 19:38:34,53.1939,107.3397,12.83,92,99,4.09,overcast clouds
84,Cabo San Lucas,MX,2022-02-05 19:34:03,22.8909,-109.9124,75.61,59,0,4.0,clear sky
85,Kahului,US,2022-02-05 19:38:34,20.8947,-156.47,78.96,75,20,6.91,few clouds
86,Port-Cartier,CA,2022-02-05 19:38:35,50.0334,-66.8654,12.74,73,38,6.96,scattered clouds
87,Caconda,AO,2022-02-05 19:38:35,-13.7333,15.0667,59.27,70,100,2.46,overcast clouds
88,Severo-Kurilsk,RU,2022-02-05 19:38:36,50.6789,156.125,28.09,92,100,4.45,light snow
89,Sao Joaquim,BR,2022-02-05 19:38:36,-28.2939,-49.9317,61.99,97,100,5.01,overcast clouds
90,Butaritari,KI,2022-02-05 19:37:01,3.0707,172.7902,82.56,71,49,19.24,scattered clouds
91,Hokitika,NZ,2022-02-05 19:38:37,-42.7167,170.9667,57.69,76,100,8.99,light rain
92,Alice Springs,AU,2022-02-05 19:37:58,-23.7,133.8833,58.55,88,0,4.61,clear sky
93,Caravelas,BR,2022-02-05 19:38:37,-17.7125,-39.2481,77.47,80,100,9.19,overcast clouds
94,Le Port,RE,2022-02-05 19:38:38,-20.9373,55.2919,82.4,87,100,18.1,moderate rain
95,Saint George,US,2022-02-05 19:35:52,37.1041,-113.5841,58.35,23,0,3.0,clear sky
96,Karratha,AU,2022-02-05 19:38:38,-20.7377,116.8463,84.09,72,100,7.87,overcast clouds
97,Aksarayskiy,RU,2022-02-05 19:38:39,46.7924,48.0119,31.98,79,98,15.39,overcast clouds
98,Nidzica,PL,2022-02-05 19:38:39,53.3605,20.4275,36.99,87,100,13.8,overcast clouds
99,Sungaipenuh,ID,2022-02-05 19:38:39,-2.0833,101.3833,63.97,100,100,3.02,overcast clouds
100,Ketchikan,US,2022-02-05 19:35:20,55.3422,-131.6461,44.58,87,100,13.8,light rain
101,Tashtyp,RU,2022-02-05 19:38:40,52.7939,89.8983,1.4,94,36,2.64,scattered clouds
102,Gotsu,JP,2022-02-05 19:38:41,35.0,132.2167,35.65,57,100,24.43,overcast clouds
103,Albany,US,2022-02-05 19:35:48,42.6001,-73.9662,20.84,60,4,1.99,clear sky
104,Liberty,US,2022-02-05 19:38:41,31.8335,-81.5004,56.05,49,0,1.01,clear sky
105,Esperance,AU,2022-02-05 19:38:41,-33.8667,121.9,64.24,70,5,17.27,clear sky
106,The Valley,AI,2022-02-05 19:38:42,18.217,-63.0578,80.46,83,75,13.8,broken clouds
107,Castro,BR,2022-02-05 19:35:22,-24.7911,-50.0119,72.97,89,36,7.49,scattered clouds
108,Georgetown,MY,2022-02-05 19:38:42,5.4112,100.3354,80.89,85,20,1.01,few clouds
109,Golden,US,2022-02-05 19:33:55,39.7555,-105.2211,51.21,29,75,24.0,broken clouds
110,Taywarah,AF,2022-02-05 19:38:43,33.35,64.4167,24.24,77,81,5.95,light snow
111,Fortuna,US,2022-02-05 19:38:43,40.5982,-124.1573,57.92,69,0,3.44,clear sky
112,Nikolskoye,RU,2022-02-05 19:38:44,59.7035,30.7861,27.88,95,100,9.04,light snow
113,Avarua,CK,2022-02-05 19:38:44,-21.2078,-159.775,80.65,78,100,14.97,light rain
114,Sapa,PH,2022-02-05 19:38:45,5.1544,120.3241,79.99,81,100,9.28,overcast clouds
115,Dolores,AR,2022-02-05 19:38:45,-36.3132,-57.6792,62.89,80,100,10.83,overcast clouds
116,Chuy,UY,2022-02-05 19:38:45,-33.6971,-53.4616,72.1,79,82,4.18,broken clouds
117,Kawalu,ID,2022-02-05 19:38:46,-7.3817,108.2082,73.26,95,93,2.37,overcast clouds
118,Puerto Escondido,MX,2022-02-05 19:34:05,15.85,-97.0667,84.07,52,0,9.01,clear sky
119,Chokurdakh,RU,2022-02-05 19:38:46,70.6333,147.9167,-30.41,100,100,1.99,overcast clouds
120,Isangel,VU,2022-02-05 19:37:47,-19.55,169.2667,80.71,94,100,14.97,overcast clouds
121,Ahipara,NZ,2022-02-05 19:38:47,-35.1667,173.1667,71.82,97,98,5.35,overcast clouds
122,Salalah,OM,2022-02-05 19:38:47,17.0151,54.0924,75.29,73,75,4.61,broken clouds
123,Havre-Saint-Pierre,CA,2022-02-05 19:38:48,50.2334,-63.5986,8.6,66,100,12.66,overcast clouds
124,La Palma,US,2022-02-05 19:36:54,33.8464,-118.0467,75.16,17,20,1.01,few clouds
125,Kaeo,NZ,2022-02-05 19:38:48,-35.1,173.7833,73.33,98,86,6.93,overcast clouds
126,Bengkulu,ID,2022-02-05 19:38:49,-3.8004,102.2655,73.27,96,100,8.72,light rain
127,Kailua,US,2022-02-05 19:38:49,21.4022,-157.7394,79.74,79,75,6.91,broken clouds
128,Bima,ID,2022-02-05 19:38:49,-8.4667,118.7167,77.05,93,100,3.33,overcast clouds
129,Tulsipur,NP,2022-02-05 19:38:50,28.131,82.2973,46.63,86,0,3.71,clear sky
130,Upernavik,GL,2022-02-05 19:38:50,72.7868,-56.1549,-2.02,99,100,4.5,overcast clouds
131,Springbok,ZA,2022-02-05 19:38:50,-29.6643,17.8865,81.64,28,72,3.62,broken clouds
132,Sokolow Podlaski,PL,2022-02-05 19:38:51,52.4068,22.2531,38.08,85,73,15.66,broken clouds
133,Severodvinsk,RU,2022-02-05 19:38:51,64.5635,39.8302,3.31,86,100,16.37,overcast clouds
134,San Cristobal,VE,2022-02-05 19:38:52,7.7669,-72.225,75.38,77,98,2.42,overcast clouds
135,Dubai,AE,2022-02-05 19:34:50,25.2582,55.3047,75.22,64,0,8.05,clear sky
136,College,US,2022-02-05 19:38:52,64.8569,-147.8028,7.23,77,75,0.0,broken clouds
137,Elat,IL,2022-02-05 19:38:53,29.5581,34.9482,57.04,44,75,0.0,broken clouds
138,Seoul,KR,2022-02-05 19:36:53,37.5683,126.9778,22.44,67,0,2.3,clear sky
139,Bandarbeyla,SO,2022-02-05 19:38:53,9.4942,50.8122,74.88,70,100,10.27,overcast clouds
140,Norman Wells,CA,2022-02-05 19:38:53,65.282,-126.8329,-5.91,91,99,6.93,overcast clouds
141,Kapaa,US,2022-02-05 19:38:54,22.0752,-159.319,73.72,79,40,1.01,scattered clouds
142,Arrifes,PT,2022-02-05 19:38:54,37.7667,-25.7,60.24,82,20,13.8,few clouds
143,Longyearbyen,SJ,2022-02-05 19:36:48,78.2186,15.6401,10.24,56,20,21.85,few clouds
144,Melioratorov,RU,2022-02-05 19:38:55,57.2107,65.6077,16.18,67,0,8.95,clear sky
145,Marga,RO,2022-02-05 19:38:55,45.5,22.5167,29.88,95,82,2.66,broken clouds
146,Zyryanka,RU,2022-02-05 19:38:56,65.75,150.85,-41.03,100,51,2.93,broken clouds
147,Mnogovershinnyy,RU,2022-02-05 19:38:56,53.9353,139.9242,-3.12,91,100,6.02,overcast clouds
148,Naryan-Mar,RU,2022-02-05 19:38:56,67.6713,53.087,-3.32,97,94,11.21,overcast clouds
149,Hofn,IS,2022-02-05 19:38:57,64.2539,-15.2082,27.32,57,100,10.78,overcast clouds
150,Hasaki,JP,2022-02-05 19:38:57,35.7333,140.8333,25.2,37,5,8.19,clear sky
151,Luganville,VU,2022-02-05 19:38:58,-15.5333,167.1667,80.01,84,96,4.56,overcast clouds
152,Huron,US,2022-02-05 19:38:58,41.1501,-82.5499,26.08,72,100,7.16,overcast clouds
153,Gimli,CA,2022-02-05 19:38:58,50.6336,-96.9907,9.12,72,100,8.05,overcast clouds
154,Kununurra,AU,2022-02-05 19:36:56,-15.7667,128.7333,78.78,94,100,0.0,overcast clouds
155,Chicama,PE,2022-02-05 19:38:59,-7.8447,-79.1469,66.74,57,12,11.63,few clouds
156,Katsuura,JP,2022-02-05 19:36:56,35.1333,140.3,37.42,55,10,11.86,clear sky
157,Ortakoy,TR,2022-02-05 19:39:00,38.7373,34.0387,10.65,72,11,3.31,few clouds
158,Mantua,IT,2022-02-05 19:39:00,45.1667,10.7833,49.69,87,0,3.69,clear sky
159,Harstad,NO,2022-02-05 19:39:00,68.799,16.5293,36.79,82,94,15.03,light rain
160,Vardo,NO,2022-02-05 19:35:30,70.3705,31.1107,26.74,79,100,27.96,overcast clouds
161,Antofagasta,CL,2022-02-05 19:35:56,-23.65,-70.4,73.22,60,3,9.44,clear sky
162,Tromso,NO,2022-02-05 19:36:55,69.6496,18.957,32.02,64,75,20.71,light snow
163,Businga,CD,2022-02-05 19:39:01,3.3333,20.8833,76.39,37,95,0.92,overcast clouds
164,Talnakh,RU,2022-02-05 19:39:02,69.4865,88.3972,-18.26,100,100,2.95,overcast clouds
165,Mildura,AU,2022-02-05 19:39:02,-34.2,142.15,69.76,40,75,9.22,broken clouds
166,Torbay,CA,2022-02-05 19:35:13,47.6666,-52.7314,49.75,94,100,24.16,moderate rain
167,Kieta,PG,2022-02-05 19:39:03,-6.2167,155.6333,80.02,83,83,6.67,broken clouds
168,East London,ZA,2022-02-05 19:39:03,-33.0153,27.9116,69.73,86,100,17.87,light rain
169,Sovetskiy,RU,2022-02-05 19:39:04,61.3614,63.5842,15.57,94,99,7.34,overcast clouds
170,Saldanha,ZA,2022-02-05 19:39:04,-33.0117,17.9442,78.85,75,9,6.15,clear sky
171,Umm Kaddadah,SD,2022-02-05 19:39:05,13.6017,26.6876,60.1,18,95,17.27,overcast clouds
172,Tezu,IN,2022-02-05 19:39:05,27.9167,96.1667,54.16,96,100,1.95,overcast clouds
173,Ippy,CF,2022-02-05 19:39:06,6.2679,21.2247,78.69,20,100,4.79,overcast clouds
174,Barra Do Garcas,BR,2022-02-05 19:39:06,-15.89,-52.2567,91.98,62,40,3.8,scattered clouds
175,Bambous Virieux,MU,2022-02-05 19:36:45,-20.3428,57.7575,80.22,89,75,21.85,light rain
176,Moose Factory,CA,2022-02-05 19:39:06,51.2585,-80.6094,1.4,46,0,8.05,clear sky
177,Tual,ID,2022-02-05 19:39:07,-5.6667,132.75,83.14,75,100,9.55,overcast clouds
178,Pontes E Lacerda,BR,2022-02-05 19:39:07,-15.2261,-59.3353,85.21,71,93,3.15,overcast clouds
179,Kralendijk,BQ,2022-02-05 19:39:08,12.15,-68.2667,76.98,78,40,4.61,light intensity drizzle
180,Cockburn Town,TC,2022-02-05 19:36:38,21.4612,-71.1419,80.56,54,40,11.5,scattered clouds
181,Nova Lima,BR,2022-02-05 19:39:08,-19.9856,-43.8467,80.94,73,75,6.91,moderate rain
182,Nagapattinam,IN,2022-02-05 19:39:09,10.7667,79.8333,76.51,78,53,11.07,broken clouds
183,Aberdeen,GB,2022-02-05 19:39:09,57.1437,-2.0981,39.69,70,78,9.22,broken clouds
184,Boende,CD,2022-02-05 19:39:10,-0.2167,20.8667,78.28,56,31,2.26,scattered clouds
185,Los Llanos De Aridane,ES,2022-02-05 19:39:10,28.6585,-17.9182,64.15,87,0,12.66,clear sky
186,Port Elizabeth,ZA,2022-02-05 19:39:10,-33.918,25.5701,70.11,83,20,16.11,few clouds
187,Alekseyevsk,RU,2022-02-05 19:39:11,57.8406,108.3492,17.4,94,100,9.8,light snow
188,Forest,US,2022-02-05 19:39:11,37.3638,-79.2897,37.99,37,0,1.99,clear sky
189,Luderitz,NA,2022-02-05 19:39:12,-26.6481,15.1594,68.09,78,97,3.49,overcast clouds
190,Bismarck,US,2022-02-05 19:36:11,46.8083,-100.7837,44.87,77,75,11.5,broken clouds
191,Port Augusta,AU,2022-02-05 19:39:12,-32.5,137.7667,72.72,29,48,16.4,scattered clouds
192,Benguela,AO,2022-02-05 19:39:13,-12.5763,13.4055,76.62,70,100,4.7,overcast clouds
193,Noumea,NC,2022-02-05 19:34:53,-22.2763,166.4572,76.98,86,17,7.63,light rain
194,San Juan Del Sur,NI,2022-02-05 19:39:13,11.2529,-85.8705,84.42,65,75,6.91,broken clouds
195,Teguise,ES,2022-02-05 19:39:13,29.0605,-13.564,64.62,49,0,13.8,clear sky
196,Dunedin,NZ,2022-02-05 19:37:49,-45.8742,170.5036,56.8,72,46,1.01,scattered clouds
197,Monrovia,LR,2022-02-05 19:39:14,6.3005,-10.7969,82.17,83,9,9.48,clear sky
198,Hovd,MN,2022-02-05 19:39:14,48.0056,91.6419,-13.09,81,17,3.02,few clouds
199,Srednekolymsk,RU,2022-02-05 19:39:15,67.45,153.6833,-39.78,99,38,3.67,scattered clouds
200,Ostrovnoy,RU,2022-02-05 19:39:15,68.0531,39.5131,16.38,82,100,31.56,overcast clouds
201,Broken Hill,AU,2022-02-05 19:39:16,-31.95,141.4333,67.71,45,75,14.97,broken clouds
202,Hilo,US,2022-02-05 19:38:58,19.7297,-155.09,77.11,75,0,0.0,clear sky
203,Radstadt,AT,2022-02-05 19:39:16,47.3833,13.45,30.02,94,22,4.47,few clouds
204,Marsabit,KE,2022-02-05 19:39:17,2.3284,37.9899,73.17,32,100,7.31,overcast clouds
205,Bontang,ID,2022-02-05 19:39:17,0.1333,117.5,76.95,89,100,8.66,overcast clouds
206,Caborca,MX,2022-02-05 19:39:18,30.5838,-111.101,64.69,14,0,2.53,clear sky
207,Mikhaylovka,RU,2022-02-05 19:39:18,50.06,43.2379,7.25,96,16,8.12,few clouds
208,Kaitangata,NZ,2022-02-05 19:39:15,-46.2817,169.8464,48.83,82,90,5.5,overcast clouds
209,Tymovskoye,RU,2022-02-05 19:39:19,50.8456,142.655,5.2,95,100,7.9,light snow
210,Saint-Francois,FR,2022-02-05 19:39:20,46.4154,3.9054,35.67,91,0,2.3,clear sky
211,Mana,GF,2022-02-05 19:39:20,5.6592,-53.7767,80.02,79,32,10.56,moderate rain
212,Ostrovskoye,RU,2022-02-05 19:39:21,57.8057,42.2433,2.1,100,96,2.01,overcast clouds
213,Kismayo,SO,2022-02-05 19:39:21,-0.3582,42.5454,78.17,80,71,10.92,broken clouds
214,Harper,LR,2022-02-05 19:39:21,4.375,-7.7169,80.29,81,21,10.31,few clouds
215,Ternate,ID,2022-02-05 19:39:22,0.8,127.4,79.9,82,100,8.77,overcast clouds
216,Altagracia De Orituco,VE,2022-02-05 19:39:22,9.8601,-66.3814,85.84,44,50,8.99,scattered clouds
217,Zemio,CF,2022-02-05 19:39:23,5.0314,25.1361,76.59,23,100,3.6,overcast clouds
218,Sabang,ID,2022-02-05 19:39:23,5.8933,95.3214,81.27,74,94,11.03,overcast clouds
219,Nanortalik,GL,2022-02-05 19:39:23,60.1432,-45.2371,10.83,61,52,18.21,broken clouds
220,Cayenne,GF,2022-02-05 19:39:23,4.9333,-52.3333,84.24,81,75,5.01,broken clouds
221,Muros,ES,2022-02-05 19:39:24,42.7762,-9.0603,50.5,75,0,14.14,clear sky
222,Sioux Lookout,CA,2022-02-05 19:39:25,50.1001,-91.917,7.18,72,100,10.36,overcast clouds
223,Saint-Prosper,CA,2022-02-05 19:39:25,46.2117,-70.4811,9.75,84,94,13.04,overcast clouds
224,Grand Gaube,MU,2022-02-05 19:39:25,-20.0064,57.6608,80.38,77,100,8.01,overcast clouds
225,Imperatriz,BR,2022-02-05 19:39:26,-5.5264,-47.4917,87.85,66,75,0.0,broken clouds
226,Barabai,ID,2022-02-05 19:39:26,-2.5833,115.3833,74.52,96,99,1.1,overcast clouds
