City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
392,Kyra,49.5776,111.9753,-11.94,92,12,5.77,RU,2022-02-02 20:23:38
393,Srednekolymsk,67.45,153.6833,-19.28,96,100,2.82,RU,2022-02-02 20:23:39
394,Madang,-5.2246,145.7966,74.23,89,100,4.54,PG,2022-02-02 20:23:39
395,Guilin,25.2819,110.2864,39.31,87,90,6.13,CN,2022-02-02 20:23:39
396,Codrington,-38.2667,141.9667,59.25,56,73,16.53,AU,2022-02-02 20:23:40
397,Biskamzha,53.4497,89.5272,0.5,100,99,1.57,RU,2022-02-02 20:23:40
398,Nisia Floresta,-6.0911,-35.2086,85.01,66,17,11.86,BR,2022-02-02 20:23:40
399,Severo-Kurilsk,50.6789,156.125,26.29,83,95,6.87,RU,2022-02-02 20:23:41
400,Mount Darwin,-16.7725,31.5838,67.95,95,0,0.94,ZW,2022-02-02 20:23:41
401,Marawi,7.9986,124.2928,66.65,90,97,1.32,PH,2022-02-02 20:23:41
402,Mnogovershinnyy,53.9353,139.9242,-9.29,92,100,5.97,RU,2022-02-02 20:23:42
403,Villa Carlos Paz,-31.4241,-64.4978,83.39,32,98,4.0,AR,2022-02-02 20:23:42
404,Necochea,-38.5473,-58.7368,88.81,40,100,16.51,AR,2022-02-02 20:23:42
405,Ozernovskiy,51.5,156.5167,26.46,75,100,5.26,RU,2022-02-02 20:24:43
406,Ust-Tsilma,65.441,52.1498,14.86,98,100,2.17,RU,2022-02-02 20:24:43
407,Hearst,49.6835,-83.6665,3.45,76,100,8.1,CA,2022-02-02 20:24:44
408,Lucapa,-8.4192,20.7447,66.4,95,100,2.73,AO,2022-02-02 20:24:44
409,San Borja,-14.8167,-66.85,86.4,65,80,2.26,BO,2022-02-02 20:24:45
410,Bogorodskoye,56.55,37.8833,22.26,91,100,4.56,RU,2022-02-02 20:24:45
411,Sosnovo-Ozerskoye,52.5249,111.5418,-29.6,100,36,1.95,RU,2022-02-02 20:24:45
412,Sidney,-33.8679,151.2073,65.71,81,75,1.99,AU,2022-02-02 20:21:19
413,Sorong,-0.8833,131.25,77.72,87,100,3.44,ID,2022-02-02 20:21:40
414,Calama,-22.4667,-68.9333,75.69,12,0,25.32,CL,2022-02-02 20:24:07
415,Ponta Delgada,37.7333,-25.6667,59.5,77,20,6.91,PT,2022-02-02 20:22:08
416,Christiana,-27.914,25.1611,74.91,61,61,8.23,ZA,2022-02-02 20:24:47
417,Saint-Augustin,51.226,-58.6502,24.49,81,100,25.01,CA,2022-02-02 20:24:47
418,Lavrentiya,65.5833,-171.0,0.1,69,1,20.31,RU,2022-02-02 20:23:45
419,Lensk,60.7253,114.9278,-15.0,100,98,4.72,RU,2022-02-02 20:24:47
420,Tuatapere,-46.1333,167.6833,57.81,90,100,7.49,NZ,2022-02-02 20:24:48
421,Zhiryatino,53.2228,33.7306,23.32,95,100,8.3,RU,2022-02-02 20:24:48
422,Christiansburg,37.1298,-80.4089,47.86,56,100,3.44,US,2022-02-02 20:24:40
423,Burns Lake,54.2331,-125.7533,4.42,89,100,2.86,CA,2022-02-02 20:20:04
424,Hurricane,37.1753,-113.2899,41.7,21,0,18.66,US,2022-02-02 20:24:49
425,Luanda,-8.8368,13.2343,76.95,74,15,12.12,AO,2022-02-02 20:20:04
426,Atherton,53.5237,-2.4935,50.29,87,100,3.0,GB,2022-02-02 20:24:50
427,Turukhansk,65.8167,87.9833,1.96,94,100,7.96,RU,2022-02-02 20:24:50
428,Straseni,47.1414,28.6103,34.43,60,100,1.83,MD,2022-02-02 20:24:50
429,Katobu,-4.9408,122.5276,75.51,90,100,1.57,ID,2022-02-02 20:24:51
430,Worland,44.0169,-107.9554,9.75,65,0,1.99,US,2022-02-02 20:24:51
431,Geraldton,-28.7667,114.6,84.61,18,0,16.11,AU,2022-02-02 20:24:51
432,Vestmanna,62.1564,-7.1664,38.32,93,75,13.8,FO,2022-02-02 20:24:52
433,Kabarnet,0.4919,35.743,63.41,62,100,2.71,KE,2022-02-02 20:24:52
434,Grand Gaube,-20.0064,57.6608,81.0,86,100,18.99,MU,2022-02-02 20:24:53
435,Valley Station,38.1112,-85.8702,51.15,89,100,5.99,US,2022-02-02 20:24:53
436,Moose Factory,51.2585,-80.6094,-0.4,50,0,14.97,CA,2022-02-02 20:24:53
437,Leh,34.1667,77.5833,4.03,91,96,2.75,IN,2022-02-02 20:24:54
438,Cap Malheureux,-19.9842,57.6142,81.09,86,100,18.99,MU,2022-02-02 20:24:54
439,Tazovskiy,67.4667,78.7,-12.98,98,100,8.05,RU,2022-02-02 20:24:55
440,San,13.3034,-4.8956,78.12,11,0,8.14,ML,2022-02-02 20:24:55
441,Mindelo,16.8901,-24.9804,72.95,73,20,26.46,CV,2022-02-02 20:24:56
442,Shenzhen,22.5455,114.0683,58.14,96,100,8.95,CN,2022-02-02 20:24:56
443,Orbetello,42.4408,11.2196,52.79,46,0,4.61,IT,2022-02-02 20:24:56
444,North Myrtle Beach,33.816,-78.68,65.35,69,100,8.05,US,2022-02-02 20:24:57
445,Yenotayevka,47.2456,47.0281,29.7,98,100,9.22,RU,2022-02-02 20:24:57
446,Pacific Grove,36.6177,-121.9166,63.41,27,0,3.0,US,2022-02-02 20:23:00
447,Belmonte,-15.8631,-38.8828,82.9,73,100,8.39,BR,2022-02-02 20:24:58
448,Yarada,17.65,83.2667,71.92,94,20,2.3,IN,2022-02-02 20:24:58
449,Sarkand,45.41,79.9186,16.43,65,61,7.58,KZ,2022-02-02 20:24:59
450,Ashcroft,50.7165,-121.2859,19.78,90,100,4.56,CA,2022-02-02 20:24:59
451,Dongsheng,39.8161,109.9776,10.9,34,4,4.56,CN,2022-02-02 20:26:00
452,Pauri,30.15,78.7833,45.0,59,89,4.68,IN,2022-02-02 20:26:00
453,Contai,21.7786,87.7536,69.94,89,0,6.76,IN,2022-02-02 20:26:00
454,Ola,59.5833,151.2833,11.7,81,100,9.4,RU,2022-02-02 20:26:01
455,Sao Bento Do Sul,-26.2503,-49.3786,76.05,92,61,5.97,BR,2022-02-02 20:26:01
456,Artvin,41.1667,41.8333,45.68,85,100,7.02,TR,2022-02-02 20:21:48
457,Luderitz,-26.6481,15.1594,67.73,80,61,0.83,NA,2022-02-02 20:26:02
458,Mutsu,41.2894,141.2169,28.0,81,99,14.27,JP,2022-02-02 20:26:02
459,Alto Araguaia,-17.3147,-53.2153,78.64,76,66,11.21,BR,2022-02-02 20:26:03
460,Kalangala,-0.3089,32.225,73.58,69,75,8.37,UG,2022-02-02 20:26:03
461,Rio Grande,-32.035,-52.0986,86.11,70,0,17.0,BR,2022-02-02 20:26:03
462,Havre,49.5833,0.3333,46.83,81,100,11.5,FR,2022-02-02 20:26:04
463,Aksu,41.1231,80.2644,23.9,51,100,2.68,CN,2022-02-02 20:26:04
464,Rahden,52.4333,8.6167,40.05,86,100,5.3,DE,2022-02-02 20:26:05
465,Harper,4.375,-7.7169,79.36,78,82,8.19,LR,2022-02-02 20:25:41
466,Rosita,13.9268,-84.4032,82.31,60,68,4.68,NI,2022-02-02 20:26:05
467,Balakhninskiy,58.0106,114.2769,-19.55,100,100,2.28,RU,2022-02-02 20:26:05
468,Zhangye,38.9342,100.4517,22.21,36,70,9.1,CN,2022-02-02 20:26:06
469,Batagay,67.6333,134.6333,-32.85,99,63,3.67,RU,2022-02-02 20:26:06
470,Bulungu,-4.55,18.6,73.2,89,100,1.34,CD,2022-02-02 20:26:07
471,Dzaoudzi,-12.7887,45.2699,80.49,83,0,5.75,YT,2022-02-02 20:26:07
472,Goure,13.9835,10.2704,68.02,11,98,8.68,NE,2022-02-02 20:26:08
473,Baltiysk,54.6538,19.911,30.88,73,100,15.7,RU,2022-02-02 20:26:08
474,Olot,42.181,2.4901,54.75,99,3,5.68,ES,2022-02-02 20:26:08
475,Concordia,-31.393,-58.0209,100.47,40,40,1.99,AR,2022-02-02 20:25:00
476,Saint-Georges,12.0564,-61.7485,83.88,70,40,24.16,GD,2022-02-02 20:26:09
477,Porto Novo,6.4965,2.6036,82.22,72,1,6.42,BJ,2022-02-02 20:26:09
478,Nisko,50.5199,22.1397,35.98,85,100,5.99,PL,2022-02-02 20:26:10
479,Svetlogorsk,52.6333,29.7333,29.35,97,100,10.8,BY,2022-02-02 20:25:44
480,Sirsa,29.5333,75.0167,60.76,46,100,14.94,IN,2022-02-02 20:26:11
481,Kongoussi,13.3258,-1.5347,74.35,11,4,9.15,BF,2022-02-02 20:26:11
482,Kalmanka,52.8992,83.5433,15.1,100,73,0.92,RU,2022-02-02 20:26:11
483,Niort,46.3333,-0.3333,45.3,90,50,1.43,FR,2022-02-02 20:26:12
484,Vestmannaeyjar,63.4427,-20.2734,29.39,93,100,20.71,IS,2022-02-02 20:26:12
485,Barinas,8.6226,-70.2075,92.89,40,17,6.91,VE,2022-02-02 20:26:13
486,Cartagena,10.3997,-75.5144,89.22,58,20,14.97,CO,2022-02-02 20:25:07
487,Dudinka,69.4058,86.1778,-8.01,100,95,5.5,RU,2022-02-02 20:26:13
488,Salalah,17.0151,54.0924,73.49,40,0,3.44,OM,2022-02-02 20:26:14
489,Aloleng,16.1307,119.7824,75.9,73,7,6.82,PH,2022-02-02 20:26:14
490,General Pico,-35.6566,-63.7568,88.32,42,100,3.62,AR,2022-02-02 20:21:15
491,Bourg-En-Bresse,46.1667,5.1667,46.29,98,98,2.68,FR,2022-02-02 20:26:15
492,Lloydminster,53.2835,-110.0016,-15.12,76,20,10.36,CA,2022-02-02 20:25:50
493,Maniitsoq,65.4167,-52.9,1.76,82,100,18.16,GL,2022-02-02 20:26:15
494,Tharad,24.3961,71.6267,68.16,75,0,15.14,IN,2022-02-02 20:26:16
495,La Palma,33.8464,-118.0467,68.61,17,0,4.0,US,2022-02-02 20:26:16
496,Tamale,9.4008,-0.8393,80.74,9,53,5.01,GH,2022-02-02 20:26:16
497,Blairmore,49.6,-114.4353,4.59,51,100,13.8,CA,2022-02-02 20:27:17
498,Katherine,-14.4667,132.2667,77.32,94,78,4.61,AU,2022-02-02 20:23:13
499,Namibe,-15.1961,12.1522,73.83,69,76,11.39,AO,2022-02-02 20:27:18
500,Beirut,33.8889,35.4944,56.14,51,99,4.61,LB,2022-02-02 20:27:18
501,Anaconda,46.1285,-112.9423,3.96,67,82,3.22,US,2022-02-02 20:27:18
502,Cascais,38.6979,-9.4215,58.35,68,0,1.01,PT,2022-02-02 20:27:19
503,Benghazi,32.1167,20.0667,56.84,55,99,22.32,LY,2022-02-02 20:27:19
504,Aswan,24.0934,32.907,61.7,35,0,4.7,EG,2022-02-02 20:24:31
505,Nyurba,63.2842,118.3319,-34.56,100,68,3.6,RU,2022-02-02 20:27:20
506,Benidorm,38.5382,-0.131,66.49,70,0,1.32,ES,2022-02-02 20:27:20
507,Porto Belo,-27.1578,-48.5531,86.63,75,0,14.09,BR,2022-02-02 20:27:21
508,Chimore,-16.9833,-65.1333,79.29,84,90,3.49,BO,2022-02-02 20:27:21
509,Gat,31.61,34.7642,61.39,59,99,6.06,IL,2022-02-02 20:27:21
510,Flinders,-34.5833,150.8552,65.21,74,100,13.0,AU,2022-02-02 20:27:22
511,Binzhou,37.3667,118.0167,26.11,41,0,4.32,CN,2022-02-02 20:27:22
512,Brae,60.3964,-1.353,46.31,88,100,9.62,GB,2022-02-02 20:27:23
513,Birao,10.2849,22.7882,74.91,19,10,3.76,CF,2022-02-02 20:27:23
514,Aksarka,66.5606,67.7975,5.27,96,100,6.69,RU,2022-02-02 20:27:24
515,Elko,41.0002,-115.5012,26.74,37,5,10.0,US,2022-02-02 20:27:10
516,Cukai,4.25,103.4167,75.34,90,58,5.37,MY,2022-02-02 20:27:24
517,Yulara,-25.2406,130.9889,66.04,68,100,10.36,AU,2022-02-02 20:25:02
518,Pindiga,9.9833,10.9333,72.9,15,0,7.38,NG,2022-02-02 20:27:25
519,Santa Maria,-29.6842,-53.8069,96.1,28,20,4.61,BR,2022-02-02 20:27:25
520,Rudbar,30.15,62.6,50.29,32,0,16.11,AF,2022-02-02 20:27:26
521,Ixtapa,20.7,-105.2,74.43,53,0,12.66,MX,2022-02-02 20:27:26
522,Hong Gai,20.956,107.0946,53.51,77,100,4.52,VN,2022-02-02 20:27:26
523,Pangai,-19.8,-174.35,81.37,70,3,10.31,TO,2022-02-02 20:27:27
524,Port Hardy,50.6996,-127.4199,43.75,93,100,14.97,CA,2022-02-02 20:27:27
525,Luang Prabang,19.8856,102.1347,63.59,96,5,1.36,LA,2022-02-02 20:23:09
526,Koutsouras,35.0339,25.9469,54.1,72,99,24.72,GR,2022-02-02 20:27:28
527,Cabedelo,-6.9811,-34.8339,84.87,68,32,13.47,BR,2022-02-02 20:27:28
528,Phan Thiet,10.9333,108.1,71.91,86,3,7.58,VN,2022-02-02 20:25:46
529,Gazli,40.1333,63.45,40.86,60,0,3.18,UZ,2022-02-02 20:27:29
530,Motygino,58.1831,94.7592,6.39,98,100,1.21,RU,2022-02-02 20:27:29
531,Minot,48.2325,-101.2963,-2.88,65,75,13.8,US,2022-02-02 20:22:40
532,Turtas,58.9417,69.1325,22.32,93,100,10.11,RU,2022-02-02 20:27:30
533,Chara,56.9064,118.2631,-23.49,85,46,0.98,RU,2022-02-02 20:27:30
534,Coihaique,-45.5752,-72.0662,66.15,52,40,11.5,CL,2022-02-02 20:26:44
535,Itoman,26.1247,127.6694,69.82,92,75,13.8,JP,2022-02-02 20:27:31
536,Torez,48.0388,38.5969,36.19,100,100,9.78,UA,2022-02-02 20:27:31
537,Tommot,58.9564,126.2925,-9.02,96,100,7.72,RU,2022-02-02 20:27:32
538,Krasnoselkup,65.7,82.4667,-24.21,100,91,4.76,RU,2022-02-02 20:27:32
539,Tete,-16.1564,33.5867,76.24,86,5,2.39,MZ,2022-02-02 20:27:32
540,Oxford,51.7522,-1.256,49.46,84,75,1.99,GB,2022-02-02 20:27:33
541,Twentynine Palms,34.1356,-116.0542,56.16,16,0,3.0,US,2022-02-02 20:27:33
542,Steamboat Springs,40.485,-106.8317,20.93,56,0,0.0,US,2022-02-02 20:28:34
543,Waw,7.7029,27.9953,79.9,20,85,5.61,SS,2022-02-02 20:28:34
544,Saint-Pierre,-21.3393,55.4781,80.28,89,75,37.98,RE,2022-02-02 20:28:34
545,Kochevo,59.5994,54.3125,22.28,93,100,7.87,RU,2022-02-02 20:28:35
546,Winter Haven,28.0222,-81.7329,80.87,40,0,11.5,US,2022-02-02 20:26:04
547,Estrela,-28.0611,-50.9383,82.92,39,63,3.33,BR,2022-02-02 20:28:35
548,Bara,10.3744,10.7288,71.56,16,3,7.92,NG,2022-02-02 20:28:36
549,Hwange,-18.3693,26.5019,70.52,90,4,1.57,ZW,2022-02-02 20:28:36
550,Vinderup,56.4752,8.7908,42.94,93,100,14.07,DK,2022-02-02 20:28:37
551,Yuncheng,35.0231,110.9928,29.98,63,79,3.13,CN,2022-02-02 20:28:37
552,Omboue,-1.5746,9.2618,78.64,84,79,4.74,GA,2022-02-02 20:28:37
553,Canavieiras,-15.675,-38.9472,82.2,71,100,7.23,BR,2022-02-02 20:28:38
554,Polson,47.6936,-114.1632,13.1,79,98,3.06,US,2022-02-02 20:28:38
555,Almaznyy,48.0448,40.045,42.94,99,100,14.45,RU,2022-02-02 20:28:39
556,Tabas,33.5959,56.9244,46.63,44,0,1.12,IR,2022-02-02 20:28:39
557,Ormara,25.2088,64.6357,68.65,35,0,34.92,PK,2022-02-02 20:28:39
558,Narsaq,60.9167,-46.05,5.22,68,18,6.69,GL,2022-02-02 20:23:51
559,Talakan,50.3167,130.3667,-21.82,100,96,0.69,RU,2022-02-02 20:28:40
560,Sioux Lookout,50.1001,-91.917,-7.22,64,100,8.05,CA,2022-02-02 20:28:40
561,Oyan,8.05,4.7667,77.04,16,4,5.03,NG,2022-02-02 20:28:41
562,Santiago Del Estero,-27.7951,-64.2615,104.85,14,6,10.71,AR,2022-02-02 20:28:41
563,Garachine,8.0647,-78.3628,82.18,72,56,7.7,PA,2022-02-02 20:28:42
564,Port Hueneme,34.1478,-119.1951,66.79,15,0,24.16,US,2022-02-02 20:28:42
565,Salinopolis,-0.6136,-47.3561,79.68,83,97,14.81,BR,2022-02-02 20:28:43
566,Lafia,8.4833,8.5167,84.02,14,6,2.91,NG,2022-02-02 20:28:43
567,Sangar,63.9242,127.4739,-22.83,98,94,2.59,RU,2022-02-02 20:28:43
568,Bull Savanna,17.8868,-77.5902,81.14,59,1,15.77,JM,2022-02-02 20:28:44
569,Tonekabon,36.8163,50.8738,44.55,55,0,3.76,IR,2022-02-02 20:28:44
570,Henties Bay,-22.116,14.2845,69.85,79,86,6.17,NA,2022-02-02 20:28:45
571,Maloy,61.9353,5.1136,32.05,50,99,4.65,NO,2022-02-02 20:28:45
572,Palauig,15.435,119.9045,76.82,69,7,3.13,PH,2022-02-02 20:28:46
573,Terney,45.0503,136.6092,9.01,73,94,10.92,RU,2022-02-02 20:28:46
574,Husavik,66.0449,-17.3389,24.71,89,98,5.17,IS,2022-02-02 20:25:24
575,Grindavik,63.8424,-22.4338,28.87,54,75,1.14,IS,2022-02-02 20:27:41
576,Portland,45.5234,-122.6762,45.45,93,100,1.01,US,2022-02-02 20:28:37
577,Adrar,20.5022,-10.0711,73.62,18,96,10.67,MR,2022-02-02 20:26:53
578,Ostrovnoy,68.0531,39.5131,20.91,87,100,15.7,RU,2022-02-02 20:27:52
579,Gobabis,-22.45,18.9667,68.18,72,52,4.92,NA,2022-02-02 20:27:09
580,Yazykovo,55.2199,56.1353,26.58,94,100,14.94,RU,2022-02-02 20:28:47
581,Matinha,-3.1006,-45.0336,83.21,68,100,6.51,BR,2022-02-02 20:28:48
582,Takoradi,4.8845,-1.7554,80.82,78,1,10.16,GH,2022-02-02 20:28:48
583,Chebenki,51.9337,55.7077,26.35,97,100,6.46,RU,2022-02-02 20:28:49
584,Kita,13.0349,-9.4895,79.83,10,1,5.48,ML,2022-02-02 20:28:49
585,Pingshan,22.9938,114.7131,51.89,94,100,6.69,CN,2022-02-02 20:28:49
586,Batticaloa,7.7102,81.6924,75.87,72,55,4.21,LK,2022-02-02 20:28:50
587,Tambopata,-12.7333,-69.1833,79.3,92,94,4.5,PE,2022-02-02 20:28:50
588,Comodoro Rivadavia,-45.8667,-67.5,82.26,23,0,16.11,AR,2022-02-02 20:29:50
